2015-12-12 23:46:12 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/docshare/src/Controller/FilesController.php, line 212]
2015-12-13 00:37:16 Notice: Notice (8): Undefined variable: file in [/Applications/MAMP/htdocs/docshare/src/Controller/FilesController.php, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\FilesController::edit() - APP/Controller/FilesController.php, line 186
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-13 00:37:28 Notice: Notice (8): Undefined variable: file in [/Applications/MAMP/htdocs/docshare/src/Controller/FilesController.php, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\FilesController::edit() - APP/Controller/FilesController.php, line 186
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-13 00:37:31 Notice: Notice (8): Undefined variable: file in [/Applications/MAMP/htdocs/docshare/src/Controller/FilesController.php, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\FilesController::edit() - APP/Controller/FilesController.php, line 186
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



